Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-12-24,Daycare,East,Guardians,10,948.19,0.22,7395.88
2024-11-25,After School Care,West,Guardians,8,794.7,0.11,5658.26
2024-10-08,After School Care,North,Parents,14,447.3,0.04,6011.71
2024-06-18,Daycare,West,Parents,9,127.6,0.21,907.24
2024-06-05,After School Care,West,Guardians,12,353.69,0.25,3183.21
2024-07-26,Preschool,East,Parents,6,895.63,0.09,4890.14
2024-09-03,Daycare,West,Guardians,16,101.57,0.03,1576.37
2024-09-24,Daycare,East,Guardians,16,701.5,0.27,8193.52
2024-04-02,After School Care,North,Guardians,10,752.06,0.01,7445.39
2024-05-06,Daycare,South,Parents,10,987.28,0.28,7108.42
2024-04-22,After School Care,North,Parents,1,945.34,0.05,898.07
2024-08-09,Preschool,South,Guardians,13,305.8,0.17,3299.58
2024-06-10,Preschool,West,Guardians,3,835.3,0.14,2155.07
2024-12-18,Preschool,North,Parents,12,689.86,0.18,6788.22
2024-08-01,Daycare,South,Parents,4,962.89,0.09,3504.92
2024-09-09,Preschool,East,Parents,12,928.69,0.0,11144.28
2024-12-10,Daycare,East,Guardians,5,375.04,0.03,1818.94
2024-12-10,Daycare,North,Guardians,9,903.1,0.25,6095.92
2024-09-08,Daycare,North,Guardians,11,833.03,0.2,7330.66
2024-03-03,After School Care,North,Parents,14,213.41,0.19,2420.07
2024-08-28,After School Care,North,Guardians,9,276.13,0.24,1888.73
2024-05-22,After School Care,North,Guardians,16,200.75,0.14,2762.32
2024-02-01,After School Care,North,Parents,8,630.62,0.04,4843.16
2024-02-27,Daycare,South,Parents,7,393.34,0.18,2257.77
2024-10-03,Preschool,South,Guardians,9,812.97,0.14,6292.39
2024-10-09,Daycare,East,Guardians,10,350.01,0.18,2870.08
2024-05-22,Daycare,North,Parents,3,690.39,0.03,2009.03
2024-02-02,Daycare,West,Guardians,7,631.83,0.1,3980.53
2024-07-17,After School Care,East,Guardians,5,656.0,0.18,2689.6
2024-05-20,Preschool,South,Parents,7,708.85,0.06,4664.23
2024-07-30,After School Care,North,Parents,9,134.24,0.2,966.53
2024-09-16,Preschool,West,Parents,14,240.42,0.03,3264.9
2024-03-25,Daycare,West,Guardians,15,293.09,0.19,3561.04
2024-04-27,After School Care,West,Parents,11,707.49,0.04,7471.09
2024-05-01,Preschool,North,Guardians,6,110.39,0.04,635.85
2024-01-17,Preschool,East,Guardians,7,517.55,0.17,3006.97
2024-09-29,Daycare,East,Parents,12,500.7,0.24,4566.38
2024-05-02,Daycare,South,Guardians,3,385.47,0.25,867.31
2024-02-03,Preschool,North,Guardians,9,648.87,0.27,4263.08
2024-11-14,Preschool,East,Guardians,6,237.09,0.08,1308.74
2024-02-17,After School Care,South,Parents,20,233.72,0.07,4347.19
2024-01-09,After School Care,South,Guardians,19,489.82,0.1,8375.92
2024-01-25,Preschool,South,Guardians,9,876.94,0.13,6866.44
2024-02-21,After School Care,South,Guardians,16,898.9,0.19,11649.74
2024-05-19,Daycare,East,Guardians,17,938.67,0.12,14042.5
2024-06-01,Daycare,East,Guardians,14,652.75,0.27,6671.1
2024-10-13,Preschool,South,Parents,7,265.09,0.24,1410.28
